,MSE,Model,Number,Performance,SE,Size,T,T2
0,0.2829386108769949,wind_speed,0,0,0.013844500890197595,1,,
1,0.2819401178818244,air_pressure,1,0,0.016618712732426013,1,,
2,0.04153436084115412,PPFD_Avg,2,1,0.003934365291105436,1,,
3,0.2391015955797829,AirTC_Avg,3,0,0.015436738270561181,1,,
4,0.20901619423146972,VPD,4,0,0.01786004700607801,1,,
5,0.25128873224902204,Temp,5,0,0.01418279666148096,1,,
6,0.28544932522357896,VWC,6,0,0.014809678280911778,1,,
7,0.2772382221838971,Sedge,7,0,0.01657733654142733,1,,
8,0.2834141999522328,Shrub,8,0,0.017196735333585133,1,,
9,0.2850651914096079,Grass,9,0,0.016627004426882988,1,,
10,0.28108177738891305,Sparse,10,0,0.01375766573454629,1,,
11,0.2693133778101923,Out_of_Basin,11,0,0.017114990992109502,1,,
12,0.03844485458021262,wind_speed+PPFD_Avg,0,1,0.0029251693703749963,2,,
13,0.036926428120395316,air_pressure+PPFD_Avg,1,1,0.003962241832293209,2,,
14,0.03916229433822676,PPFD_Avg+AirTC_Avg,2,1,0.0039671982592354,2,,
15,0.03720640501954664,PPFD_Avg+VPD,3,1,0.0032300527641409,2,,
16,0.040360470130621225,PPFD_Avg+Temp,4,1,0.003696332428746528,2,,
17,0.03851864622968116,PPFD_Avg+VWC,5,1,0.0035872677877766845,2,,
18,0.040116294536676415,PPFD_Avg+Sedge,6,1,0.003381178602401239,2,,
19,0.039942600833436766,PPFD_Avg+Shrub,7,1,0.0036804393603639633,2,,
20,0.041464080071648673,PPFD_Avg+Grass,8,0,0.003681662622916931,2,,
21,0.040916622924216266,PPFD_Avg+Sparse,9,0,0.004572299422261164,2,,
22,0.03876180081861737,PPFD_Avg+Out_of_Basin,10,1,0.003387043439091873,2,,
23,0.03359113881814565,wind_speed+air_pressure+PPFD_Avg,0,0,0.0036246266836363647,3,,
24,0.03470739042004603,wind_speed+PPFD_Avg+AirTC_Avg,1,0,0.004100557861073154,3,,
25,0.03374759807903493,wind_speed+PPFD_Avg+VPD,2,0,0.0037137354021202986,3,,
26,0.03606095772453479,wind_speed+PPFD_Avg+Temp,3,0,0.004630054321536349,3,,
27,0.0335100975137342,wind_speed+PPFD_Avg+VWC,4,0,0.004998954412507185,3,,
28,0.03485297645261295,wind_speed+PPFD_Avg+Sedge,5,0,0.003041053566813108,3,,
29,0.03675301497994525,wind_speed+PPFD_Avg+Shrub,6,0,0.0033246181894024808,3,,
30,0.03666720392659609,wind_speed+PPFD_Avg+Grass,7,0,0.003982073362166863,3,,
31,0.03776592746999812,wind_speed+PPFD_Avg+Sparse,8,0,0.004597343226147355,3,,
32,0.035081302025102484,wind_speed+PPFD_Avg+Out_of_Basin,9,0,0.004342789401170186,3,,
33,0.029835515234464437,air_pressure+PPFD_Avg+AirTC_Avg,10,0,0.004778281245216202,3,,
34,0.033049104922507615,air_pressure+PPFD_Avg+VPD,11,0,0.004415380367244849,3,,
35,0.031497823402483936,air_pressure+PPFD_Avg+Temp,12,0,0.004894276056390426,3,,
36,0.03325000898600233,air_pressure+PPFD_Avg+VWC,13,0,0.005112405924384194,3,,
37,0.03202792747980394,air_pressure+PPFD_Avg+Sedge,14,0,0.002940344686998813,3,,
38,0.033905633328810934,air_pressure+PPFD_Avg+Shrub,15,0,0.0030312063182510647,3,,
39,0.033691612557548316,air_pressure+PPFD_Avg+Grass,16,0,0.003698365829493094,3,,
40,0.03576202478442265,air_pressure+PPFD_Avg+Sparse,17,0,0.0033029859635957844,3,,
41,0.030423761188187192,air_pressure+PPFD_Avg+Out_of_Basin,18,0,0.003360410420339942,3,,
42,0.03071549205867145,PPFD_Avg+AirTC_Avg+VPD,19,0,0.004137218025169979,3,,
43,0.035770069159397684,PPFD_Avg+AirTC_Avg+Temp,20,0,0.003145115063080641,3,,
44,0.024670101896933947,PPFD_Avg+AirTC_Avg+VWC,21,1,0.0037696446225392592,3,,
45,0.03730654235872672,PPFD_Avg+AirTC_Avg+Sedge,22,0,0.003747170339134254,3,,
46,0.03710265334834891,PPFD_Avg+AirTC_Avg+Shrub,23,0,0.004943986457483693,3,,
47,0.03823941320116687,PPFD_Avg+AirTC_Avg+Grass,24,0,0.003135797815214145,3,,
48,0.03830775040642572,PPFD_Avg+AirTC_Avg+Sparse,25,0,0.0034578291873497216,3,,
49,0.035107627869325565,PPFD_Avg+AirTC_Avg+Out_of_Basin,26,0,0.003334837539751031,3,,
50,0.0316549762681003,PPFD_Avg+VPD+Temp,27,0,0.003242604930343412,3,,
51,0.029000269442956493,PPFD_Avg+VPD+VWC,28,0,0.004436184631949362,3,,
52,0.03701511799211373,PPFD_Avg+VPD+Sedge,29,0,0.00354326323229602,3,,
53,0.03530311576489451,PPFD_Avg+VPD+Shrub,30,0,0.0031051475460474828,3,,
54,0.03618310018611351,PPFD_Avg+VPD+Grass,31,0,0.00534631287206427,3,,
55,0.03737174521455517,PPFD_Avg+VPD+Sparse,32,0,0.003012172396797792,3,,
56,0.034748109882596565,PPFD_Avg+VPD+Out_of_Basin,33,0,0.0042077050978914735,3,,
57,0.03580330202055067,PPFD_Avg+Temp+VWC,34,0,0.004742786373993025,3,,
58,0.03834007696091166,PPFD_Avg+Temp+Sedge,35,0,0.00437914849719185,3,,
59,0.03523355420314809,PPFD_Avg+Temp+Shrub,36,0,0.0036578964940702095,3,,
60,0.03882895268098298,PPFD_Avg+Temp+Grass,37,0,0.0048004648264694475,3,,
61,0.039878524165834366,PPFD_Avg+Temp+Sparse,38,0,0.003042804690056553,3,,
62,0.035409202584921105,PPFD_Avg+Temp+Out_of_Basin,39,0,0.0033195503872618585,3,,
63,0.032874672402387346,PPFD_Avg+VWC+Sedge,40,0,0.003755975955447253,3,,
64,0.0322970896292667,PPFD_Avg+VWC+Shrub,41,0,0.003880318317759217,3,,
65,0.034167942667741334,PPFD_Avg+VWC+Grass,42,0,0.0050451962521338295,3,,
66,0.03700263184134624,PPFD_Avg+VWC+Sparse,43,0,0.0035251637600145773,3,,
67,0.031019784966872337,PPFD_Avg+VWC+Out_of_Basin,44,0,0.00406920475607666,3,,
68,0.039773882018756083,PPFD_Avg+Sedge+Shrub,45,0,0.004101557673437665,3,,
69,0.040119454120808265,PPFD_Avg+Sedge+Grass,46,0,0.003085154692659212,3,,
70,0.04027061283448742,PPFD_Avg+Sedge+Sparse,47,0,0.0034346785382774487,3,,
71,0.0370126042508903,PPFD_Avg+Sedge+Out_of_Basin,48,0,0.003724235421443701,3,,
72,0.03941281898232051,PPFD_Avg+Shrub+Grass,49,0,0.0034872280077576363,3,,
73,0.03902676033195968,PPFD_Avg+Shrub+Sparse,50,0,0.004791867491367092,3,,
74,0.038273358542685716,PPFD_Avg+Shrub+Out_of_Basin,51,0,0.003292023637972811,3,,
75,0.03761708508570149,PPFD_Avg+Grass+Out_of_Basin,52,0,0.004257684727242054,3,,
76,0.03891345898901577,PPFD_Avg+Sparse+Out_of_Basin,53,0,0.004605880150410936,3,,
77,0.02392593640367027,wind_speed+PPFD_Avg+AirTC_Avg+VWC,0,1,0.004981871153167228,4,,
78,0.023595759957453017,air_pressure+PPFD_Avg+AirTC_Avg+VWC,1,1,0.0036812823333057174,4,,
79,0.02445987863626841,PPFD_Avg+AirTC_Avg+VPD+VWC,2,1,0.0046448077571713785,4,,
80,0.022514892668502803,PPFD_Avg+AirTC_Avg+Temp+VWC,3,1,0.005341340152945204,4,,
81,0.02570972934459747,PPFD_Avg+AirTC_Avg+VWC+Sedge,4,1,0.003560024493558878,4,,
82,0.025165993562321205,PPFD_Avg+AirTC_Avg+VWC+Shrub,5,1,0.00363512622365439,4,,
83,0.025818560814965853,PPFD_Avg+AirTC_Avg+VWC+Grass,6,1,0.004384495632725951,4,,
84,0.02466754600470914,PPFD_Avg+AirTC_Avg+VWC+Sparse,7,1,0.004304033395086628,4,,
85,0.02418797498506646,PPFD_Avg+AirTC_Avg+VWC+Out_of_Basin,8,1,0.0042093303902797675,4,,
86,0.02246265764736911,wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VWC,0,1,0.0053792429707730715,5,,
87,0.022453727225782587,wind_speed+PPFD_Avg+AirTC_Avg+VPD+VWC,1,1,0.005207272088302532,5,,
88,0.02219834696175793,wind_speed+PPFD_Avg+AirTC_Avg+Temp+VWC,2,1,0.005449738027796421,5,,
89,0.02455346632570555,wind_speed+PPFD_Avg+AirTC_Avg+VWC+Sedge,3,1,0.005189571909109285,5,,
90,0.02479765678839652,wind_speed+PPFD_Avg+AirTC_Avg+VWC+Shrub,4,1,0.005533395664416501,5,,
91,0.02447632113663365,wind_speed+PPFD_Avg+AirTC_Avg+VWC+Grass,5,1,0.005516739303696733,5,,
92,0.023688414222351063,wind_speed+PPFD_Avg+AirTC_Avg+VWC+Sparse,6,1,0.005063466370983995,5,,
93,0.02319849179758285,wind_speed+PPFD_Avg+AirTC_Avg+VWC+Out_of_Basin,7,1,0.00492416852303465,5,,
94,0.021541765587817768,air_pressure+PPFD_Avg+AirTC_Avg+VPD+VWC,8,1,0.004729222995902851,5,,
95,0.02032651263535225,air_pressure+PPFD_Avg+AirTC_Avg+Temp+VWC,9,1,0.004755900356173899,5,,
96,0.023358221262622342,air_pressure+PPFD_Avg+AirTC_Avg+VWC+Sedge,10,1,0.005029071935266011,5,,
97,0.024655698724935,air_pressure+PPFD_Avg+AirTC_Avg+VWC+Shrub,11,1,0.004336622019642014,5,,
98,0.024646607743667,air_pressure+PPFD_Avg+AirTC_Avg+VWC+Grass,12,1,0.005301895512145129,5,,
99,0.02458044261758143,air_pressure+PPFD_Avg+AirTC_Avg+VWC+Sparse,13,1,0.005199827538195128,5,,
100,0.02246706527823685,air_pressure+PPFD_Avg+AirTC_Avg+VWC+Out_of_Basin,14,1,0.004456512243937903,5,,
101,0.02100229330640551,PPFD_Avg+AirTC_Avg+VPD+Temp+VWC,15,1,0.00448082567109612,5,,
102,0.02374331821659465,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge,16,1,0.004413092862672207,5,,
103,0.02287592531448233,PPFD_Avg+AirTC_Avg+VPD+VWC+Shrub,17,1,0.004495021154606629,5,,
104,0.024171353912824992,PPFD_Avg+AirTC_Avg+VPD+VWC+Grass,18,1,0.00507181893312875,5,,
105,0.024000890012797114,PPFD_Avg+AirTC_Avg+VPD+VWC+Sparse,19,1,0.005401704200413257,5,,
106,0.022960477382854567,PPFD_Avg+AirTC_Avg+VPD+VWC+Out_of_Basin,20,1,0.003954796206848266,5,,
107,0.024032532851188056,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge,21,1,0.0049252880975737155,5,,
108,0.0230746175829208,PPFD_Avg+AirTC_Avg+Temp+VWC+Shrub,22,1,0.0051613794544903896,5,,
109,0.02326286307325869,PPFD_Avg+AirTC_Avg+Temp+VWC+Grass,23,1,0.006225133230832918,5,,
110,0.02152824141827752,PPFD_Avg+AirTC_Avg+Temp+VWC+Sparse,24,1,0.004762077459913279,5,,
111,0.02268250223185244,PPFD_Avg+AirTC_Avg+Temp+VWC+Out_of_Basin,25,1,0.005209678738643065,5,,
112,0.0261058759319076,PPFD_Avg+AirTC_Avg+VWC+Sedge+Shrub,26,0,0.004567523066798355,5,,
113,0.026182158314662564,PPFD_Avg+AirTC_Avg+VWC+Sedge+Grass,27,0,0.005863469386724593,5,,
114,0.02614027593422891,PPFD_Avg+AirTC_Avg+VWC+Sedge+Sparse,28,0,0.0046675384326656435,5,,
115,0.02518475224620448,PPFD_Avg+AirTC_Avg+VWC+Sedge+Out_of_Basin,29,0,0.003890986161771682,5,,
116,0.025417031959783908,PPFD_Avg+AirTC_Avg+VWC+Shrub+Grass,30,0,0.005410245963668038,5,,
117,0.02398219234370931,PPFD_Avg+AirTC_Avg+VWC+Shrub+Sparse,31,1,0.0050590463637335105,5,,
118,0.02419008075281693,PPFD_Avg+AirTC_Avg+VWC+Shrub+Out_of_Basin,32,1,0.00504381263926314,5,,
119,0.025509558859781508,PPFD_Avg+AirTC_Avg+VWC+Grass+Sparse,33,0,0.005225815000662287,5,,
120,0.024423442493213102,PPFD_Avg+AirTC_Avg+VWC+Grass+Out_of_Basin,34,1,0.005308390693050437,5,,
121,0.024804866631862245,PPFD_Avg+AirTC_Avg+VWC+Sparse+Out_of_Basin,35,1,0.004423127307714965,5,,
122,0.2829386108769949,wind_speed,0,0,0.013844500890197595,1,33.54540431958384,33.54540431958384
123,0.2819401178818244,air_pressure,1,0,0.016618712732426013,1,28.153720565932183,28.153720565932183
124,0.04153436084115412,PPFD_Avg,2,1,0.003934365291105436,1,0.0,0.0
125,0.2391015955797829,AirTC_Avg,3,0,0.015436738270561181,1,24.804070906232774,24.804070906232774
126,0.20901619423146972,VPD,4,0,0.01786004700607801,1,18.315774108696843,18.315774108696843
127,0.25128873224902204,Temp,5,0,0.01418279666148096,1,28.50235616441632,28.50235616441632
128,0.28544932522357896,VWC,6,0,0.014809678280911778,1,31.835672618954202,31.835672618954202
129,0.2772382221838971,Sedge,7,0,0.01657733654142733,1,27.66831186419129,27.66831186419129
130,0.2834141999522328,Shrub,8,0,0.017196735333585133,1,27.42237292191813,27.42237292191813
131,0.2850651914096079,Grass,9,0,0.016627004426882988,1,28.50622720483961,28.50622720483961
132,0.28108177738891305,Sparse,10,0,0.01375766573454629,1,33.481644280408005,33.481644280408005
133,0.2693133778101923,Out_of_Basin,11,0,0.017114990992109502,1,25.940898454187302,25.940898454187302
134,0.2829386108769949,wind_speed,0,0,0.013844500890197595,1,33.54540431958384,33.54540431958384
135,0.2819401178818244,air_pressure,1,0,0.016618712732426013,1,28.153720565932183,28.153720565932183
136,0.04153436084115412,PPFD_Avg,2,1,0.003934365291105436,1,0.0,0.0
137,0.2391015955797829,AirTC_Avg,3,0,0.015436738270561181,1,24.80407090623278,24.80407090623278
138,0.20901619423146972,VPD,4,0,0.01786004700607801,1,18.315774108696843,18.315774108696843
139,0.25128873224902204,Temp,5,0,0.01418279666148096,1,28.50235616441632,28.50235616441632
140,0.28544932522357896,VWC,6,0,0.014809678280911778,1,31.8356726189542,31.8356726189542
141,0.2772382221838971,Sedge,7,0,0.01657733654142733,1,27.668311864191292,27.668311864191292
142,0.2834141999522328,Shrub,8,0,0.017196735333585133,1,27.422372921918132,27.422372921918132
143,0.2850651914096079,Grass,9,0,0.016627004426882988,1,28.506227204839615,28.506227204839615
144,0.28108177738891305,Sparse,10,0,0.01375766573454629,1,33.481644280408005,33.481644280408005
145,0.2693133778101923,Out_of_Basin,11,0,0.017114990992109502,1,25.940898454187305,25.940898454187305
146,0.2829386108769949,wind_speed,0,0,0.013844500890197595,1,33.54540431958384,33.54540431958384
147,0.2819401178818244,air_pressure,1,0,0.016618712732426013,1,28.153720565932183,28.153720565932183
148,0.04153436084115412,PPFD_Avg,2,1,0.003934365291105436,1,0.0,0.0
149,0.2391015955797829,AirTC_Avg,3,0,0.015436738270561181,1,24.80407090623278,24.80407090623278
150,0.20901619423146972,VPD,4,0,0.01786004700607801,1,18.315774108696843,18.315774108696843
151,0.25128873224902204,Temp,5,0,0.01418279666148096,1,28.50235616441632,28.50235616441632
152,0.28544932522357896,VWC,6,0,0.014809678280911778,1,31.8356726189542,31.8356726189542
153,0.2772382221838971,Sedge,7,0,0.01657733654142733,1,27.668311864191292,27.668311864191292
154,0.2834141999522328,Shrub,8,0,0.017196735333585133,1,27.422372921918132,27.422372921918132
155,0.2850651914096079,Grass,9,0,0.016627004426882988,1,28.506227204839615,28.506227204839615
156,0.28108177738891305,Sparse,10,0,0.01375766573454629,1,33.481644280408005,33.481644280408005
157,0.2693133778101923,Out_of_Basin,11,0,0.017114990992109502,1,25.940898454187305,25.940898454187305
