,Model,MSE,Size,Number,HiddenNodes,SE,r2,Performance,Thresh
0,PPFD_Avg,0.5605335923436928,1,0,25,0.1007716864818799,-0.03102244831629375,0,0.6613052788255727
1,AirTC_Avg,0.3166847829425802,1,1,25,0.10383687192650588,0.4175030279830704,1,0.42052165486908605
2,VPD,0.365978687182899,1,2,25,0.09655240499750267,0.3268338468115696,0,0.46253109218040167
3,wind_speed,0.45948926312602445,1,3,25,0.14931571821400674,0.15483433729201712,0,0.6088049813400311
4,Temp,0.4287397388200396,1,4,25,0.1261846423422423,0.21139374830244395,0,0.5549243811622819
5,VWC,0.5202712924105594,1,5,25,0.11537190157117087,0.04303437114806308,0,0.6356431939817302
6,Sedge,0.35392549089489106,1,6,25,0.07652216059480801,0.3490040006018871,0,0.4304476514896991
7,Shrub,0.40695150228380605,1,7,25,0.10280474698564963,0.25147013495423265,0,0.5097562492694557
8,Grass,0.5234581017030342,1,8,25,0.09793979867535643,0.03717268513330252,0,0.6213979003783906
9,Out_of_Basin,0.41655972542914677,1,9,25,0.11795322329860795,0.2337971642588308,0,0.5345129487277547
10,Upland,0.44024402121001543,1,10,25,0.1279562811929919,0.1902332441723681,0,0.5682003024030073
11,PPFD_Avg+AirTC_Avg,0.28859342762197737,2,0,16,0.09352862722673064,0.469173112229176,0,0.382122054848708
12,AirTC_Avg+VPD,0.3042621605691956,2,1,16,0.09949499119018834,0.4403526889291043,0,0.4037571517593839
13,AirTC_Avg+wind_speed,0.32263099665018885,2,2,16,0.12787471705712994,0.4065658069159134,0,0.4505057137073188
14,AirTC_Avg+Temp,0.2704658102436706,2,3,16,0.07130940050754286,0.5025163064762446,1,0.3417752107512135
15,AirTC_Avg+VWC,0.2651149696365504,2,4,16,0.0973582921396117,0.5123584227359255,1,0.3624732617761621
16,AirTC_Avg+Sedge,0.2639139079900857,2,5,16,0.0811547905282765,0.514567606157278,1,0.3450686985183622
17,AirTC_Avg+Shrub,0.3123956830462587,2,6,16,0.10144253477700126,0.42539222202350013,0,0.41383821782325997
18,AirTC_Avg+Grass,0.27873856722142315,2,7,16,0.08988166831188017,0.4872997373534821,0,0.3686202355333033
19,AirTC_Avg+Out_of_Basin,0.3187012918920964,2,8,16,0.11302901115934302,0.4137939443124754,0,0.43173030305143945
20,AirTC_Avg+Upland,0.3092946501499041,2,9,16,0.09224160292917254,0.4310961344611841,0,0.40153625307907664
21,PPFD_Avg+AirTC_Avg+Temp,0.2729804700959646,3,0,12,0.08046186748474608,0.4978909445122016,0,0.3534423375807107
22,PPFD_Avg+AirTC_Avg+VWC,0.26050597498408684,3,1,12,0.08913606205231023,0.5208360180411254,0,0.34964203703639707
23,PPFD_Avg+AirTC_Avg+Sedge,0.2442795520243098,3,2,12,0.08845980068019793,0.5506822334257462,1,0.3327393527045077
24,AirTC_Avg+VPD+Temp,0.2714950462466014,3,3,12,0.0912308164480712,0.5006231720804983,0,0.3627258626946726
25,AirTC_Avg+VPD+VWC,0.26269899009020087,3,4,12,0.09834258294540177,0.5168022762015927,0,0.36104157303560264
26,AirTC_Avg+VPD+Sedge,0.28404358235126254,3,5,12,0.0866689842207251,0.4775419105929972,0,0.37071256657198765
27,AirTC_Avg+wind_speed+Temp,0.2884940365862982,3,6,12,0.12659207423669994,0.46935592801461046,0,0.4150861108229981
28,AirTC_Avg+wind_speed+VWC,0.2769844227956577,3,7,12,0.12866548291177435,0.49052623850391475,0,0.4056499057074321
29,AirTC_Avg+wind_speed+Sedge,0.25962208214318305,3,8,12,0.09930031069409292,0.522461814199153,0,0.358922392837276
30,AirTC_Avg+Temp+VWC,0.2594460254600296,3,9,12,0.10219811123363193,0.5227856456251135,0,0.3616441366936615
31,AirTC_Avg+Temp+Sedge,0.24511485798026486,3,10,12,0.08745350413793812,0.5491458059866678,1,0.33256836211820295
32,AirTC_Avg+Temp+Shrub,0.28030837392767727,3,11,12,0.08446586431614254,0.484412299426884,0,0.3647742382438198
33,AirTC_Avg+Temp+Grass,0.2537797738438619,3,12,12,0.08627732554561095,0.5332079159294689,0,0.34005709938947287
34,AirTC_Avg+Temp+Out_of_Basin,0.26298543805741526,3,13,12,0.09144400777614616,0.5162753955855037,0,0.3544294458335614
35,AirTC_Avg+Temp+Upland,0.2781107091108967,3,14,12,0.10232059777195417,0.48845459375308453,0,0.3804313068828509
36,AirTC_Avg+VWC+Sedge,0.24632749465704154,3,15,12,0.09296333445171769,0.5469153319303657,1,0.33929082910875924
37,AirTC_Avg+VWC+Shrub,0.27227838577871494,3,16,12,0.09794490551793784,0.49918232954528874,0,0.37022329129665277
38,AirTC_Avg+VWC+Grass,0.25405947723341493,3,17,12,0.11245169073575519,0.532693441012286,0,0.3665111679691701
39,AirTC_Avg+VWC+Out_of_Basin,0.2799956007256779,3,18,12,0.11344767618196996,0.4849876015977044,0,0.3934432769076479
40,AirTC_Avg+VWC+Upland,0.2753593235251569,3,19,12,0.09944825658778375,0.4935153793003175,0,0.3748075801129407
41,AirTC_Avg+Sedge+Shrub,0.25838205561975175,3,20,12,0.09390493227333009,0.5247426680134977,0,0.3522869878930818
42,AirTC_Avg+Sedge+Grass,0.2614422996305288,3,21,12,0.08091349056686863,0.5191137809752664,0,0.3423557901973974
43,AirTC_Avg+Sedge+Out_of_Basin,0.2471035613121665,3,22,12,0.1011920189588495,0.5454878668261282,1,0.348295580271016
44,AirTC_Avg+Sedge+Upland,0.25708025761426856,3,23,12,0.0970244992458794,0.5271371417527335,0,0.354104756860148
45,PPFD_Avg+AirTC_Avg+VPD+Sedge,0.25792431334150545,4,0,10,0.09448972149071604,0.5255846203440299,0,0.3524140348322215
46,PPFD_Avg+AirTC_Avg+wind_speed+Sedge,0.2558890249192727,4,1,10,0.13563708262209478,0.5293282462047857,0,0.39152610754136746
47,PPFD_Avg+AirTC_Avg+Temp+Sedge,0.23138196944155207,4,2,10,0.10665804380871484,0.5744055166570622,0,0.3380400132502669
48,PPFD_Avg+AirTC_Avg+VWC+Sedge,0.22047910966434323,4,3,10,0.09675386571888461,0.5944597887554498,1,0.3172329753832278
49,PPFD_Avg+AirTC_Avg+Sedge+Shrub,0.23903131705296596,4,4,10,0.09270644463401939,0.5603356210967143,0,0.3317377616869853
50,PPFD_Avg+AirTC_Avg+Sedge+Grass,0.2296065106497008,4,5,10,0.07505267093559179,0.5776712225763192,0,0.3046591815852926
51,PPFD_Avg+AirTC_Avg+Sedge+Out_of_Basin,0.23736318625741998,4,6,10,0.09127371123478512,0.5634039123114201,0,0.3286368974922051
52,PPFD_Avg+AirTC_Avg+Sedge+Upland,0.2454514344369584,4,7,10,0.09584992446255754,0.5485267210876257,0,0.34130135889951596
53,AirTC_Avg+VPD+Temp+Sedge,0.24446280313720042,4,8,10,0.09779821412574032,0.5503451688614633,0,0.3422610172629407
54,AirTC_Avg+VPD+VWC+Sedge,0.25721168237480574,4,9,10,0.11601280105194836,0.526895404450582,0,0.3732244834267541
55,AirTC_Avg+VPD+Sedge+Out_of_Basin,0.2587168812898776,4,10,10,0.09470378016145002,0.5241268034392998,0,0.3534206614513276
56,AirTC_Avg+wind_speed+Temp+Sedge,0.25609994415448795,4,11,10,0.12210416702597122,0.528940290033632,0,0.37820411118045916
57,AirTC_Avg+wind_speed+VWC+Sedge,0.2407500000586007,4,12,10,0.11509750407698385,0.5571743462247837,0,0.3558475041355845
58,AirTC_Avg+wind_speed+Sedge+Out_of_Basin,0.23403261839470668,4,13,10,0.10679355498540719,0.5695300219308999,0,0.3408261733801139
59,AirTC_Avg+Temp+VWC+Sedge,0.23944834612831445,4,14,10,0.09408642171540649,0.5595685549580247,0,0.33353476784372094
60,AirTC_Avg+Temp+Sedge+Shrub,0.23559947227263653,4,15,10,0.08030030885802081,0.5666480153153417,0,0.3158997811306573
61,AirTC_Avg+Temp+Sedge+Grass,0.22861330271809438,4,16,10,0.06027427024303363,0.5794980884186506,0,0.288887572961128
62,AirTC_Avg+Temp+Sedge+Out_of_Basin,0.23807797018099616,4,17,10,0.07493856843248303,0.5620891681444893,0,0.3130165386134792
63,AirTC_Avg+Temp+Sedge+Upland,0.24808557103572476,4,18,10,0.0849208796482291,0.543681598507364,0,0.33300645068395385
64,AirTC_Avg+VWC+Sedge+Shrub,0.2327224653577983,4,19,10,0.09724099993825756,0.5719398635714952,0,0.32996346529605586
65,AirTC_Avg+VWC+Sedge+Grass,0.22730141887498503,4,20,10,0.0914920690672716,0.5819111136330251,0,0.31879348794225665
66,AirTC_Avg+VWC+Sedge+Out_of_Basin,0.25354095754781913,4,21,10,0.09346728180723003,0.5336471848075648,0,0.34700823935504915
67,AirTC_Avg+VWC+Sedge+Upland,0.2498337669204722,4,22,10,0.08505363614835984,0.5404660388587577,0,0.334887403068832
68,AirTC_Avg+Sedge+Shrub+Out_of_Basin,0.2586135650724028,4,23,10,0.08405450192231695,0.5243168390427795,0,0.34266806699471974
69,AirTC_Avg+Sedge+Grass+Out_of_Basin,0.24476639812520404,4,24,10,0.0763480170337252,0.5497867487201846,0,0.32111441515892925
70,AirTC_Avg+Sedge+Out_of_Basin+Upland,0.23563739950193507,4,25,10,0.08601089373770472,0.5665782535288166,0,0.3216482932396398
71,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge,0.23272907373614254,5,0,8,0.11351014377474955,0.5719277083920145,0,0.3462392175108921
72,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge,0.21946892191365663,5,1,8,0.1325802296783837,0.5963178865790204,1,0.3520491515920403
73,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge,0.21954186698747216,5,2,8,0.09780009923660427,0.5961837144087434,1,0.3173419662240764
74,PPFD_Avg+AirTC_Avg+VWC+Sedge+Shrub,0.21594438769904975,5,3,8,0.08260743116526391,0.6028007699329415,1,0.29855181886431365
75,PPFD_Avg+AirTC_Avg+VWC+Sedge+Grass,0.21630963747054047,5,4,8,0.08027151753840438,0.6021289445173144,1,0.29658115500894483
76,PPFD_Avg+AirTC_Avg+VWC+Sedge+Out_of_Basin,0.2167188059369447,5,5,8,0.08291928314725652,0.6013763368595966,1,0.2996380890842012
77,PPFD_Avg+AirTC_Avg+VWC+Sedge+Upland,0.2181642943577535,5,6,8,0.08429350050155833,0.5987175648769865,1,0.30245779485931185
78,PPFD_Avg+AirTC_Avg+VPD+wind_speed+VWC+Sedge,0.23071295404513925,6,0,7,0.15709676075677986,0.5756360760765018,0,0.3878097148019191
79,PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge,0.2552298595607476,6,1,7,0.14295620054040725,0.5305406878694328,0,0.39818606010115487
80,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge+Shrub,0.2474510646061488,6,2,7,0.13151090355147865,0.5448486835517385,0,0.37896196815762745
81,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge+Grass,0.2303888473721937,6,3,7,0.09425803794107471,0.576232224567904,0,0.3246468853132684
82,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge+Out_of_Basin,0.24791838249303938,6,4,7,0.12374329684204917,0.5439891182402835,0,0.37166167933508854
83,PPFD_Avg+AirTC_Avg+VPD+VWC+Sedge+Upland,0.24332222082075416,6,5,7,0.13158994434224142,0.5524431090892591,0,0.3749121651629956
84,PPFD_Avg+AirTC_Avg+wind_speed+Temp+VWC+Sedge,0.22063770757569193,6,6,7,0.14246548390705246,0.5941680702766823,0,0.3631031914827444
85,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Shrub,0.20316109999759563,6,7,7,0.11751826732430973,0.626313823857823,1,0.3206793673219054
86,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Grass,0.2095977786259325,6,8,7,0.1287909977009319,0.6144744617766581,0,0.33838877632686437
87,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Out_of_Basin,0.22173085332443163,6,9,7,0.14230125597940332,0.592157382921586,0,0.36403210930383495
88,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Upland,0.22093435551561721,6,10,7,0.13561420101463553,0.5936224282500716,0,0.35654855653025275
89,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Shrub,0.23016591170448578,6,11,7,0.1086435334218749,0.5766422832710341,0,0.3388094451263607
90,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Grass,0.23089077331340577,6,12,7,0.09889851627909313,0.5753090026239378,0,0.32978928959249887
91,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Out_of_Basin,0.2342854683024915,6,13,7,0.1286344896701359,0.569064940204235,0,0.36291995797262744
92,PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Upland,0.23135586478164735,6,14,7,0.1262924863081909,0.5744535324954259,0,0.3576483510898383
93,PPFD_Avg+AirTC_Avg+VWC+Sedge+Shrub+Grass,0.22629112572802781,6,15,7,0.0914749874814893,0.5837694053181632,0,0.3177661132095171
94,PPFD_Avg+AirTC_Avg+VWC+Sedge+Shrub+Out_of_Basin,0.23046174107774145,6,16,7,0.10217103963060216,0.5760981468823072,0,0.3326327807083436
95,PPFD_Avg+AirTC_Avg+VWC+Sedge+Shrub+Upland,0.23294184119178274,6,17,7,0.0975135138856192,0.5715363526801847,0,0.3304553550774019
96,PPFD_Avg+AirTC_Avg+VWC+Sedge+Grass+Out_of_Basin,0.21332392737583894,6,18,7,0.09333034527115219,0.6076207369341269,0,0.30665427264699113
97,PPFD_Avg+AirTC_Avg+VWC+Sedge+Grass+Upland,0.22441896016776589,6,19,7,0.09526626274855772,0.5872129896919811,0,0.3196852229163236
98,PPFD_Avg+AirTC_Avg+VWC+Sedge+Out_of_Basin+Upland,0.22587599741413472,6,20,7,0.0844429974784136,0.5845329752743651,0,0.3103189948925483
99,PPFD_Avg+AirTC_Avg+VPD+wind_speed+VWC+Sedge+Shrub,0.2531886365701188,7,0,6,0.137227196515644,0.5342952295313483,0,0.3904158330857628
100,PPFD_Avg+AirTC_Avg+wind_speed+Temp+VWC+Sedge+Shrub,0.21551079150684657,7,1,6,0.12443292099760728,0.6035983089453614,0,0.3399437125044539
101,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Shrub+Grass,0.21340782911966236,7,2,6,0.10254285000788774,0.6074664115154251,0,0.3159506791275501
102,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Shrub+Out_of_Basin,0.21389492145258432,7,3,6,0.11475897836927323,0.6065704739007935,0,0.32865389982185755
103,PPFD_Avg+AirTC_Avg+wind_speed+VWC+Sedge+Shrub+Upland,0.21037978482364936,7,4,6,0.10733366153689192,0.6130360717219294,0,0.3177134463605413
