datetime,SoilMoist(4)
7/25/2017 14:00,70.98
7/25/2017 14:30,70.945
7/25/2017 15:00,70.91
7/25/2017 15:30,70.88
7/25/2017 16:00,70.85
7/25/2017 16:30,70.82
7/25/2017 17:00,70.79
7/25/2017 17:30,70.79
7/25/2017 18:00,70.79
7/25/2017 18:30,70.755
7/25/2017 19:00,70.72
7/25/2017 19:30,70.72
7/25/2017 20:00,70.72
7/25/2017 20:30,70.69
7/25/2017 21:00,70.66
7/25/2017 21:30,70.66
7/25/2017 22:00,70.66
7/25/2017 22:30,70.66
7/25/2017 23:00,70.66
7/25/2017 23:30,70.66
7/26/2017 0:00,70.66
7/26/2017 0:30,70.66
7/26/2017 1:00,70.66
7/26/2017 1:30,70.69
7/26/2017 2:00,70.72
7/26/2017 2:30,70.72
7/26/2017 3:00,70.72
7/26/2017 3:30,70.72
7/26/2017 4:00,70.72
7/26/2017 4:30,70.72
7/26/2017 5:00,70.72
7/26/2017 5:30,70.72
7/26/2017 6:00,70.72
7/26/2017 6:30,70.755
7/26/2017 7:00,70.79
7/26/2017 7:30,70.79
7/26/2017 8:00,70.79
7/26/2017 8:30,70.79
7/26/2017 9:00,70.79
7/26/2017 9:30,70.79
7/26/2017 10:00,70.79
7/26/2017 10:30,70.79
7/26/2017 11:00,70.79
7/26/2017 11:30,70.79
7/26/2017 12:00,70.79
7/26/2017 12:30,70.755
7/26/2017 13:00,70.72
7/26/2017 13:30,70.69
7/26/2017 14:00,70.66
7/26/2017 14:30,70.63
7/26/2017 15:00,70.6
7/26/2017 15:30,70.535
7/26/2017 16:00,70.47
7/26/2017 16:30,70.435
7/26/2017 17:00,70.4
7/26/2017 17:30,70.37
7/26/2017 18:00,70.34
7/26/2017 18:30,70.34
7/26/2017 19:00,70.34
7/26/2017 19:30,70.34
7/26/2017 20:00,70.34
7/26/2017 20:30,70.31
7/26/2017 21:00,70.28
7/26/2017 21:30,70.31
7/26/2017 22:00,70.34
7/26/2017 22:30,70.31
7/26/2017 23:00,70.28
7/26/2017 23:30,70.28
7/27/2017 0:00,70.28
7/27/2017 0:30,70.28
7/27/2017 1:00,70.28
7/27/2017 1:30,70.28
7/27/2017 2:00,70.28
7/27/2017 2:30,70.28
7/27/2017 3:00,70.28
7/27/2017 3:30,70.28
7/27/2017 4:00,70.28
7/27/2017 4:30,70.28
7/27/2017 5:00,70.28
7/27/2017 5:30,70.28
7/27/2017 6:00,70.28
7/27/2017 6:30,70.28
7/27/2017 7:00,70.28
7/27/2017 7:30,70.31
7/27/2017 8:00,70.34
7/27/2017 8:30,70.34
7/27/2017 9:00,70.34
7/27/2017 9:30,70.31
7/27/2017 10:00,70.28
7/27/2017 10:30,70.31
7/27/2017 11:00,70.34
7/27/2017 11:30,70.34
7/27/2017 12:00,70.34
7/27/2017 12:30,70.31
7/27/2017 13:00,70.28
7/27/2017 13:30,70.28
7/27/2017 14:00,70.28
7/27/2017 14:30,70.245
7/27/2017 15:00,70.21
7/27/2017 15:30,70.21
7/27/2017 16:00,70.21
7/27/2017 16:30,70.21
7/27/2017 17:00,70.21
7/27/2017 17:30,70.18
7/27/2017 18:00,70.15
7/27/2017 18:30,70.15
7/27/2017 19:00,70.15
7/27/2017 19:30,70.15
7/27/2017 20:00,70.15
7/27/2017 20:30,70.12
7/27/2017 21:00,70.09
7/27/2017 21:30,70.12
7/27/2017 22:00,70.15
7/27/2017 22:30,70.12
7/27/2017 23:00,70.09
7/27/2017 23:30,70.09
7/28/2017 0:00,70.09
7/28/2017 0:30,70.09
7/28/2017 1:00,70.09
7/28/2017 1:30,70.09
7/28/2017 2:00,70.09
7/28/2017 2:30,70.09
7/28/2017 3:00,70.09
7/28/2017 3:30,70.09
7/28/2017 4:00,70.09
7/28/2017 4:30,70.12
7/28/2017 5:00,70.15
7/28/2017 5:30,70.12
7/28/2017 6:00,70.09
7/28/2017 6:30,70.09
7/28/2017 7:00,70.09
7/28/2017 7:30,70.09
7/28/2017 8:00,70.09
7/28/2017 8:30,70.09
7/28/2017 9:00,70.09
7/28/2017 9:30,70.09
7/28/2017 10:00,70.09
7/28/2017 10:30,70.09
7/28/2017 11:00,70.09
7/28/2017 11:30,70.09
7/28/2017 12:00,70.09
7/28/2017 12:30,70.055
7/28/2017 13:00,70.02
7/28/2017 13:30,70.02
7/28/2017 14:00,70.02
7/28/2017 14:30,69.99
7/28/2017 15:00,69.96
7/28/2017 15:30,69.96
7/28/2017 16:00,69.96
7/28/2017 16:30,69.93
7/28/2017 17:00,69.9
7/28/2017 17:30,69.865
7/28/2017 18:00,69.83
7/28/2017 18:30,69.77
7/28/2017 19:00,69.71
7/28/2017 19:30,69.645
7/28/2017 20:00,69.58
7/28/2017 20:30,69.55
7/28/2017 21:00,69.52
7/28/2017 21:30,69.485
7/28/2017 22:00,69.45
7/28/2017 22:30,69.45
7/28/2017 23:00,69.45
7/28/2017 23:30,69.42
7/29/2017 0:00,69.39
7/29/2017 0:30,69.39
7/29/2017 1:00,69.39
7/29/2017 1:30,69.42
7/29/2017 2:00,69.45
7/29/2017 2:30,69.485
7/29/2017 3:00,69.52
7/29/2017 3:30,69.52
7/29/2017 4:00,69.52
7/29/2017 4:30,69.52
7/29/2017 5:00,69.52
7/29/2017 5:30,69.52
7/29/2017 6:00,69.52
7/29/2017 6:30,69.52
7/29/2017 7:00,69.52
7/29/2017 7:30,69.52
7/29/2017 8:00,69.52
7/29/2017 8:30,69.55
7/29/2017 9:00,69.58
7/29/2017 9:30,69.58
7/29/2017 10:00,69.58
7/29/2017 10:30,69.55
7/29/2017 11:00,69.52
7/29/2017 11:30,69.52
7/29/2017 12:00,69.52
7/29/2017 12:30,69.485
7/29/2017 13:00,69.45
7/29/2017 13:30,69.39
7/29/2017 14:00,69.33
7/29/2017 14:30,69.295
7/29/2017 15:00,69.26
7/29/2017 15:30,69.23
7/29/2017 16:00,69.2
7/29/2017 16:30,69.17
7/29/2017 17:00,69.14
7/29/2017 17:30,69.075
7/29/2017 18:00,69.01
7/29/2017 18:30,68.95
7/29/2017 19:00,68.89
7/29/2017 19:30,68.825
7/29/2017 20:00,68.76
7/29/2017 20:30,68.76
7/29/2017 21:00,68.76
7/29/2017 21:30,68.76
7/29/2017 22:00,68.76
7/29/2017 22:30,68.73
7/29/2017 23:00,68.7
7/29/2017 23:30,68.7
7/30/2017 0:00,68.7
7/30/2017 0:30,68.7
7/30/2017 1:00,68.7
7/30/2017 1:30,68.7
7/30/2017 2:00,68.7
7/30/2017 2:30,68.7
7/30/2017 3:00,68.7
7/30/2017 3:30,68.7
7/30/2017 4:00,68.7
7/30/2017 4:30,68.665
7/30/2017 5:00,68.63
7/30/2017 5:30,68.63
7/30/2017 6:00,68.63
7/30/2017 6:30,68.63
7/30/2017 7:00,68.63
7/30/2017 7:30,68.665
7/30/2017 8:00,68.7
7/30/2017 8:30,68.7
7/30/2017 9:00,68.7
7/30/2017 9:30,68.7
7/30/2017 10:00,68.7
7/30/2017 10:30,68.665
7/30/2017 11:00,68.63
7/30/2017 11:30,68.63
7/30/2017 12:00,68.63
7/30/2017 12:30,68.6
7/30/2017 13:00,68.57
7/30/2017 13:30,68.57
7/30/2017 14:00,68.57
7/30/2017 14:30,68.54
7/30/2017 15:00,68.51
7/30/2017 15:30,68.48
7/30/2017 16:00,68.45
7/30/2017 16:30,68.45
7/30/2017 17:00,68.45
7/30/2017 17:30,68.415
7/30/2017 18:00,68.38
7/30/2017 18:30,68.35
7/30/2017 19:00,68.32
7/30/2017 19:30,68.32
7/30/2017 20:00,68.32
7/30/2017 20:30,68.32
7/30/2017 21:00,68.32
7/30/2017 21:30,68.32
7/30/2017 22:00,68.32
7/30/2017 22:30,68.29
7/30/2017 23:00,68.26
7/30/2017 23:30,68.29
7/31/2017 0:00,68.32
7/31/2017 0:30,68.29
7/31/2017 1:00,68.26
7/31/2017 1:30,68.29
7/31/2017 2:00,68.32
7/31/2017 2:30,68.32
7/31/2017 3:00,68.32
7/31/2017 3:30,68.32
7/31/2017 4:00,68.32
7/31/2017 4:30,68.32
7/31/2017 5:00,68.32
7/31/2017 5:30,68.32
7/31/2017 6:00,68.32
7/31/2017 6:30,68.32
7/31/2017 7:00,68.32
7/31/2017 7:30,68.32
7/31/2017 8:00,68.32
7/31/2017 8:30,68.29
7/31/2017 9:00,68.26
7/31/2017 9:30,68.26
7/31/2017 10:00,68.26
7/31/2017 10:30,68.26
7/31/2017 11:00,68.26
7/31/2017 11:30,68.26
7/31/2017 12:00,68.26
7/31/2017 12:30,68.26
7/31/2017 13:00,68.26
7/31/2017 13:30,68.23
7/31/2017 14:00,68.2
7/31/2017 14:30,68.165
7/31/2017 15:00,68.13
7/31/2017 15:30,68.07
7/31/2017 16:00,68.01
7/31/2017 16:30,67.975
7/31/2017 17:00,67.94
7/31/2017 17:30,67.88
7/31/2017 18:00,67.82
7/31/2017 18:30,67.725
7/31/2017 19:00,67.63
7/31/2017 19:30,67.6
7/31/2017 20:00,67.57
7/31/2017 20:30,67.445
7/31/2017 21:00,67.32
7/31/2017 21:30,67.32
7/31/2017 22:00,67.32
7/31/2017 22:30,67.32
7/31/2017 23:00,67.32
7/31/2017 23:30,67.29
8/1/2017 0:00,67.26
8/1/2017 0:30,67.26
8/1/2017 1:00,67.26
8/1/2017 1:30,67.29
8/1/2017 2:00,67.32
8/1/2017 2:30,67.32
8/1/2017 3:00,67.32
8/1/2017 3:30,67.32
8/1/2017 4:00,67.32
8/1/2017 4:30,67.32
8/1/2017 5:00,67.32
8/1/2017 5:30,67.32
8/1/2017 6:00,67.32
8/1/2017 6:30,67.29
8/1/2017 7:00,67.26
8/1/2017 7:30,67.29
8/1/2017 8:00,67.32
8/1/2017 8:30,67.29
8/1/2017 9:00,67.26
8/1/2017 9:30,67.23
8/1/2017 10:00,67.2
8/1/2017 10:30,67.135
8/1/2017 11:00,67.07
8/1/2017 11:30,67.04
8/1/2017 12:00,67.01
8/1/2017 12:30,66.945
8/1/2017 13:00,66.88
8/1/2017 13:30,66.79
8/1/2017 14:00,66.7
8/1/2017 14:30,66.605
8/1/2017 15:00,66.51
8/1/2017 15:30,66.42
8/1/2017 16:00,66.33
8/1/2017 16:30,66.265
8/1/2017 17:00,66.2
8/1/2017 17:30,66.08
8/1/2017 18:00,65.96
8/1/2017 18:30,65.865
8/1/2017 19:00,65.77
8/1/2017 19:30,65.74
8/1/2017 20:00,65.71
8/1/2017 20:30,65.71
8/1/2017 21:00,65.71
8/1/2017 21:30,65.555
8/1/2017 22:00,65.4
8/1/2017 22:30,65.065
8/1/2017 23:00,64.73
8/1/2017 23:30,64.695
8/2/2017 0:00,64.66
8/2/2017 0:30,64.63
8/2/2017 1:00,64.6
8/2/2017 1:30,64.6
8/2/2017 2:00,64.6
8/2/2017 2:30,64.6
8/2/2017 3:00,64.6
8/2/2017 3:30,64.6
8/2/2017 4:00,64.6
8/2/2017 4:30,64.6
8/2/2017 5:00,64.6
8/2/2017 5:30,64.6
8/2/2017 6:00,64.6
8/2/2017 6:30,64.63
8/2/2017 7:00,64.66
8/2/2017 7:30,64.63
8/2/2017 8:00,64.6
8/2/2017 8:30,64.63
8/2/2017 9:00,64.66
8/2/2017 9:30,64.63
8/2/2017 10:00,64.6
8/2/2017 10:30,64.57
8/2/2017 11:00,64.54
8/2/2017 11:30,63.63
8/2/2017 12:00,62.72
8/2/2017 12:30,62.63
8/2/2017 13:00,62.54
8/2/2017 13:30,62.45
8/2/2017 14:00,62.36
8/2/2017 14:30,62.27
8/2/2017 15:00,62.18
8/2/2017 15:30,62.06
8/2/2017 16:00,61.94
8/2/2017 16:30,61.85
8/2/2017 17:00,61.76
8/2/2017 17:30,61.64
8/2/2017 18:00,61.52
8/2/2017 18:30,61.46
8/2/2017 19:00,61.4
8/2/2017 19:30,61.28
8/2/2017 20:00,61.16
8/2/2017 20:30,61.04
8/2/2017 21:00,60.92
8/2/2017 21:30,60.89
8/2/2017 22:00,60.86
8/2/2017 22:30,60.83
8/2/2017 23:00,60.8
8/2/2017 23:30,60.83
8/3/2017 0:00,60.86
8/3/2017 0:30,60.83
8/3/2017 1:00,60.8
8/3/2017 1:30,60.8
8/3/2017 2:00,60.8
8/3/2017 2:30,60.77
8/3/2017 3:00,60.74
8/3/2017 3:30,60.74
8/3/2017 4:00,60.74
8/3/2017 4:30,60.74
8/3/2017 5:00,60.74
8/3/2017 5:30,60.74
8/3/2017 6:00,60.74
8/3/2017 6:30,60.77
8/3/2017 7:00,60.8
8/3/2017 7:30,60.77
8/3/2017 8:00,60.74
8/3/2017 8:30,60.74
8/3/2017 9:00,60.74
8/3/2017 9:30,60.74
8/3/2017 10:00,60.74
8/3/2017 10:30,60.71
8/3/2017 11:00,60.68
8/3/2017 11:30,60.62
8/3/2017 12:00,60.56
8/3/2017 12:30,60.56
8/3/2017 13:00,60.56
8/3/2017 13:30,60.53
8/3/2017 14:00,60.5
8/3/2017 14:30,60.415
8/3/2017 15:00,60.33
8/3/2017 15:30,60.21
8/3/2017 16:00,60.09
8/3/2017 16:30,60.06
8/3/2017 17:00,60.03
8/3/2017 17:30,59.97
8/3/2017 18:00,59.91
8/3/2017 18:30,59.88
8/3/2017 19:00,59.85
8/3/2017 19:30,59.82
8/3/2017 20:00,59.79
8/3/2017 20:30,59.79
8/3/2017 21:00,59.79
8/3/2017 21:30,59.79
8/3/2017 22:00,59.79
8/3/2017 22:30,59.76
8/3/2017 23:00,59.73
8/3/2017 23:30,59.73
8/4/2017 0:00,59.73
8/4/2017 0:30,59.645
8/4/2017 1:00,59.56
8/4/2017 1:30,59.56
8/4/2017 2:00,59.56
8/4/2017 2:30,59.56
8/4/2017 3:00,59.56
8/4/2017 3:30,59.56
8/4/2017 4:00,59.56
8/4/2017 4:30,59.585
8/4/2017 5:00,59.61
8/4/2017 5:30,59.585
8/4/2017 6:00,59.56
8/4/2017 6:30,59.56
8/4/2017 7:00,59.56
8/4/2017 7:30,59.615
8/4/2017 8:00,59.67
8/4/2017 8:30,59.82
8/4/2017 9:00,59.97
8/4/2017 9:30,59.97
8/4/2017 10:00,59.97
8/4/2017 10:30,59.97
8/4/2017 11:00,59.97
8/4/2017 11:30,59.97
8/4/2017 12:00,59.97
8/4/2017 12:30,59.97
8/4/2017 13:00,59.97
8/4/2017 13:30,59.97
8/4/2017 14:00,59.97
8/4/2017 14:30,59.94
8/4/2017 15:00,59.91
8/4/2017 15:30,59.91
8/4/2017 16:00,59.91
8/4/2017 16:30,59.88
8/4/2017 17:00,59.85
8/4/2017 17:30,59.85
8/4/2017 18:00,59.85
8/4/2017 18:30,59.82
8/4/2017 19:00,59.79
8/4/2017 19:30,59.79
8/4/2017 20:00,59.79
8/4/2017 20:30,59.79
8/4/2017 21:00,59.79
8/4/2017 21:30,59.7
8/4/2017 22:00,59.61
8/4/2017 22:30,59.64
8/4/2017 23:00,59.67
8/4/2017 23:30,59.64
8/5/2017 0:00,59.61
8/5/2017 0:30,59.61
8/5/2017 1:00,59.61
8/5/2017 1:30,59.61
8/5/2017 2:00,59.61
8/5/2017 2:30,59.64
8/5/2017 3:00,59.67
8/5/2017 3:30,59.64
8/5/2017 4:00,59.61
8/5/2017 4:30,59.61
8/5/2017 5:00,59.61
8/5/2017 5:30,59.61
8/5/2017 6:00,59.61
8/5/2017 6:30,59.61
8/5/2017 7:00,59.61
8/5/2017 7:30,59.61
8/5/2017 8:00,59.61
8/5/2017 8:30,59.61
8/5/2017 9:00,59.61
8/5/2017 9:30,59.61
8/5/2017 10:00,59.61
8/5/2017 10:30,59.585
8/5/2017 11:00,59.56
8/5/2017 11:30,59.56
8/5/2017 12:00,59.56
8/5/2017 12:30,59.53
8/5/2017 13:00,59.5
8/5/2017 13:30,59.47
8/5/2017 14:00,59.44
8/5/2017 14:30,59.35
8/5/2017 15:00,59.26
8/5/2017 15:30,59.23
8/5/2017 16:00,59.2
8/5/2017 16:30,59.14
8/5/2017 17:00,59.08
8/5/2017 17:30,59.055
8/5/2017 18:00,59.03
8/5/2017 18:30,58.97
8/5/2017 19:00,58.91
8/5/2017 19:30,58.91
8/5/2017 20:00,58.91
8/5/2017 20:30,58.85
8/5/2017 21:00,58.79
8/5/2017 21:30,58.76
8/5/2017 22:00,58.73
8/5/2017 22:30,58.73
8/5/2017 23:00,58.73
8/5/2017 23:30,58.7
8/6/2017 0:00,58.67
8/6/2017 0:30,58.67
8/6/2017 1:00,58.67
8/6/2017 1:30,58.67
8/6/2017 2:00,58.67
8/6/2017 2:30,58.67
8/6/2017 3:00,58.67
8/6/2017 3:30,58.67
8/6/2017 4:00,58.67
8/6/2017 4:30,58.67
8/6/2017 5:00,58.67
8/6/2017 5:30,58.64
8/6/2017 6:00,58.61
8/6/2017 6:30,58.64
8/6/2017 7:00,58.67
8/6/2017 7:30,58.67
8/6/2017 8:00,58.67
8/6/2017 8:30,58.64
8/6/2017 9:00,58.61
8/6/2017 9:30,58.64
8/6/2017 10:00,58.67
8/6/2017 10:30,58.64
8/6/2017 11:00,58.61
8/6/2017 11:30,58.61
8/6/2017 12:00,58.61
8/6/2017 12:30,58.585
8/6/2017 13:00,58.56
8/6/2017 13:30,58.53
8/6/2017 14:00,58.5
8/6/2017 14:30,58.5
8/6/2017 15:00,58.5
8/6/2017 15:30,58.44
8/6/2017 16:00,58.38
8/6/2017 16:30,58.35
8/6/2017 17:00,58.32
8/6/2017 17:30,58.29
8/6/2017 18:00,58.26
8/6/2017 18:30,58.205
8/6/2017 19:00,58.15
8/6/2017 19:30,58.12
8/6/2017 20:00,58.09
8/6/2017 20:30,58.09
8/6/2017 21:00,58.09
8/6/2017 21:30,58.09
8/6/2017 22:00,58.09
8/6/2017 22:30,58.09
8/6/2017 23:00,58.09
8/6/2017 23:30,58.06
8/7/2017 0:00,58.03
8/7/2017 0:30,58.03
8/7/2017 1:00,58.03
8/7/2017 1:30,58.03
8/7/2017 2:00,58.03
8/7/2017 2:30,58.03
8/7/2017 3:00,58.03
8/7/2017 3:30,58.03
8/7/2017 4:00,58.03
8/7/2017 4:30,58.03
8/7/2017 5:00,58.03
8/7/2017 5:30,58.03
8/7/2017 6:00,58.03
8/7/2017 6:30,58.03
8/7/2017 7:00,58.03
8/7/2017 7:30,58.03
8/7/2017 8:00,58.03
8/7/2017 8:30,58.03
8/7/2017 9:00,58.03
8/7/2017 9:30,58.03
8/7/2017 10:00,58.03
8/7/2017 10:30,58
8/7/2017 11:00,57.97
8/7/2017 11:30,58
8/7/2017 12:00,58.03
8/7/2017 12:30,58
8/7/2017 13:00,57.97
8/7/2017 13:30,57.94
8/7/2017 14:00,57.91
8/7/2017 14:30,57.855
8/7/2017 15:00,57.8
8/7/2017 15:30,57.74
8/7/2017 16:00,57.68
8/7/2017 16:30,57.565
8/7/2017 17:00,57.45
8/7/2017 17:30,57.42
8/7/2017 18:00,57.39
8/7/2017 18:30,57.36
8/7/2017 19:00,57.33
8/7/2017 19:30,57.3
8/7/2017 20:00,57.27
8/7/2017 20:30,57.27
8/7/2017 21:00,57.27
8/7/2017 21:30,57.27
8/7/2017 22:00,57.27
8/7/2017 22:30,57.33
8/7/2017 23:00,57.39
8/7/2017 23:30,58.09
8/8/2017 0:00,58.79
8/8/2017 0:30,58.82
8/8/2017 1:00,58.85
8/8/2017 1:30,58.88
8/8/2017 2:00,58.91
8/8/2017 2:30,58.91
8/8/2017 3:00,58.91
8/8/2017 3:30,59.055
8/8/2017 4:00,59.2
8/8/2017 4:30,59.2
8/8/2017 5:00,59.2
8/8/2017 5:30,59.2
8/8/2017 6:00,59.2
8/8/2017 6:30,59.2
8/8/2017 7:00,59.2
8/8/2017 7:30,59.23
8/8/2017 8:00,59.26
8/8/2017 8:30,59.26
8/8/2017 9:00,59.26
8/8/2017 9:30,59.26
8/8/2017 10:00,59.26
8/8/2017 10:30,59.26
8/8/2017 11:00,59.26
8/8/2017 11:30,59.26
8/8/2017 12:00,59.26
8/8/2017 12:30,59.26
8/8/2017 13:00,59.26
8/8/2017 13:30,59.26
8/8/2017 14:00,59.26
8/8/2017 14:30,59.2
8/8/2017 15:00,59.14
8/8/2017 15:30,59.11
8/8/2017 16:00,59.08
8/8/2017 16:30,59.025
8/8/2017 17:00,58.97
8/8/2017 17:30,58.97
8/8/2017 18:00,58.97
8/8/2017 18:30,58.94
8/8/2017 19:00,58.91
8/8/2017 19:30,58.97
8/8/2017 20:00,59.03
8/8/2017 20:30,59.145
8/8/2017 21:00,59.26
8/8/2017 21:30,59.26
8/8/2017 22:00,59.26
8/8/2017 22:30,59.26
8/8/2017 23:00,59.26
8/8/2017 23:30,59.26
8/9/2017 0:00,59.26
8/9/2017 0:30,59.26
8/9/2017 1:00,59.26
8/9/2017 1:30,59.26
8/9/2017 2:00,59.26
8/9/2017 2:30,59.26
8/9/2017 3:00,59.26
8/9/2017 3:30,59.29
8/9/2017 4:00,59.32
8/9/2017 4:30,59.32
8/9/2017 5:00,59.32
8/9/2017 5:30,59.32
8/9/2017 6:00,59.32
8/9/2017 6:30,59.32
8/9/2017 7:00,59.32
8/9/2017 7:30,59.32
8/9/2017 8:00,59.32
8/9/2017 8:30,59.32
8/9/2017 9:00,59.32
8/9/2017 9:30,59.32
8/9/2017 10:00,59.32
8/9/2017 10:30,59.32
8/9/2017 11:00,59.32
8/9/2017 11:30,59.29
8/9/2017 12:00,59.26
8/9/2017 12:30,59.23
8/9/2017 13:00,59.2
8/9/2017 13:30,59.17
8/9/2017 14:00,59.14
8/9/2017 14:30,59.11
8/9/2017 15:00,59.08
8/9/2017 15:30,59.025
8/9/2017 16:00,58.97
8/9/2017 16:30,58.91
8/9/2017 17:00,58.85
8/9/2017 17:30,58.79
8/9/2017 18:00,58.73
8/9/2017 18:30,58.7
8/9/2017 19:00,58.67
8/9/2017 19:30,58.64
8/9/2017 20:00,58.61
8/9/2017 20:30,58.585
8/9/2017 21:00,58.56
8/9/2017 21:30,58.53
8/9/2017 22:00,58.5
8/9/2017 22:30,58.5
8/9/2017 23:00,58.5
8/9/2017 23:30,58.53
8/10/2017 0:00,58.56
8/10/2017 0:30,58.56
8/10/2017 1:00,58.56
8/10/2017 1:30,58.56
8/10/2017 2:00,58.56
8/10/2017 2:30,58.53
8/10/2017 3:00,58.5
8/10/2017 3:30,58.53
8/10/2017 4:00,58.56
8/10/2017 4:30,58.53
8/10/2017 5:00,58.5
8/10/2017 5:30,58.5
8/10/2017 6:00,58.5
8/10/2017 6:30,58.53
8/10/2017 7:00,58.56
8/10/2017 7:30,58.56
8/10/2017 8:00,58.56
8/10/2017 8:30,58.585
8/10/2017 9:00,58.61
8/10/2017 9:30,58.61
8/10/2017 10:00,58.61
8/10/2017 10:30,58.61
8/10/2017 11:00,58.61
8/10/2017 11:30,58.61
8/10/2017 12:00,58.61
8/10/2017 12:30,58.585
8/10/2017 13:00,58.56
8/10/2017 13:30,58.53
8/10/2017 14:00,58.5
8/10/2017 14:30,58.47
8/10/2017 15:00,58.44
8/10/2017 15:30,58.44
8/10/2017 16:00,58.44
8/10/2017 16:30,58.35
8/10/2017 17:00,58.26
8/10/2017 17:30,58.26
8/10/2017 18:00,58.26
8/10/2017 18:30,58.235
8/10/2017 19:00,58.21
8/10/2017 19:30,58.21
8/10/2017 20:00,58.21
8/10/2017 20:30,58.18
8/10/2017 21:00,58.15
8/10/2017 21:30,58.15
8/10/2017 22:00,58.15
8/10/2017 22:30,58.15
8/10/2017 23:00,58.15
8/10/2017 23:30,58.15
8/11/2017 0:00,58.15
8/11/2017 0:30,58.15
8/11/2017 1:00,58.15
8/11/2017 1:30,58.15
8/11/2017 2:00,58.15
8/11/2017 2:30,58.15
8/11/2017 3:00,58.15
